en	translation	gender	meaning_translation
dissolution	dissolution	f	
distance	distance	f	
distinction	distinction	f	
distortion	distorsion	f	
distraction	distraction	f	
distress	détresse	f	
distribution	distribution	f	
distributor	distributeur	m	
district	district	m	
disturbance	perturbation	f	
ditch	fossé	m	
diversion	diversion	f	
diversity	diversité	f	
dividend	dividende	m	
divinity	divinité	f	
division	division	f	
divorce	divorce	m	
dock	quai	m	
doctor	médecin	m	
doctrine	doctrine	f	
document	document	m	
dog	chien	m	
dogma	dogme	m	
doll	poupée	f	
dollar	dollar	m	
dolphin	dauphin	m	
domain	domaine	m	
domestic	domestique	m	
domination	domination	f	
dominion	domination	f	
don	don	m	
donation	don	m	
donkey	âne	m	
donut	beignet	m	
doom	destin	m	
door	porte	f	
doorway	embrasure	f	
dope	drogue	f	
dork	idiot	m	
dormitory	dortoir	m	
dose	dose	f	
dot	point	m	
double	double	m	
doubt	doute	m	
down	duvet	m	
downtown	centre-ville	m	
dozen	douzaine	f	
draft	brouillon	m	
dragon	dragon	m	
drama	drame	m	
drawer	tiroir	m	
drawing	dessin	m	
dream	rêve	m	
dress	robe	f	
drill	perceuse	f	
drink	boisson	f	
drive	promenade	f	
driver	conducteur	m	
drop	goutte	f	
drug	médicament	m	
drugstore	pharmacie	f	
drum	tambour	m	
duck	canard	m	
duckling	caneton	m	
due	dû	m	
duke	duc	m	
dump	décharge	f	
dumpling	boulette	f	
duration	durée	f	
dust	poussière	f	
duty	devoir	m	
dynamics	dynamique	f	
dynasty	dynastie	f	
each	chaque	m	
eagle	aigle	m	
ear	oreille	f	
early	tôt	m	
earth	terre	f	
earthquake	tremblement de terre	m	
east	est	m	
echo	écho	m	
economics	économie	f	
economy	économie	f	
edge	bord	m	
edition	édition	f	
editor	éditeur	m	
education	éducation	f	
eel	anguille	f	
effect	effet	m	
effectiveness	efficacité	f	
efficiency	efficience	f	
effort	effort	m	
egg	œuf	m	
ego	ego	m	
eight	huit	m	
either	l'un ou l'autre	m	
elbow	coude	m	
election	élection	f	
electricity	électricité	f	
electronics	électronique	f	
element	élément	m	
elephant	éléphant	m	
elevator	ascenseur	m	
elimination	élimination	f	
email	courriel	m	
emergency	urgence	f	
emission	émission	f	
emotion	émotion	f	
emperor	empereur	m	
emphasis	emphase	f	
empire	empire	m	
employee	employé	m	
employer	employeur	m	
employment	emploi	m	
end	fin	f	
ending	fin	f	
endowment	dotation	f	
endurance	endurance	f	
enemy	ennemi	m	
energy	énergie	f	
enforcement	application	f	
engagement	engagement	m	
engineer	ingénieur	m	
England	Angleterre	f	
English	anglais	m	
enjoyment	plaisir	m	
enlargement	agrandissement	m	
enlightenment	illumination	f	
enrollment	inscription	f	
ensemble	ensemble	m	
entail	implication	f	
enterprise	entreprise	f	
entertainment	divertissement	m	
enthusiasm	enthousiasme	m	
entity	entité	f	
entrance	entrée	f	
entry	entrée	f	
environment	environnement	m	
envy	envie	f	
enzyme	enzyme	f	
epidemic	épidémie	f	
episode	épisode	m	
epoch	époque	f	
equality	égalité	f	
equation	équation	f	
equator	équateur	m	
equipment	équipement	m	
equity	équité	f	
eraser	gomme	f	
erection	érection	f	
error	erreur	f	
eruption	éruption	f	
escape	évasion	f	
escort	escorte	f	
essence	essence	f	
establishment	établissement	m	
estate	domaine	m	
esteem	estime	f	
estimate	estimation	f	
estimation	estimation	f	
eternal	éternel	m	
eternity	éternité	f	
ethic	éthique	f	
etiquette	étiquette	f	
euphemism	euphémisme	m	
euro	euro	m	
Europe	Europe	f	
evacuation	évacuation	f	
eve	veille	f	
evening	soir	m	
event	événement	m	
evergreen	arbre à feuilles persistantes	m	
everlasting	éternel	m	
evidence	preuve	f	
evil	mal	m	
evolution	évolution	f	
ex	ex	m	
exaggeration	exagération	f	
exam	examen	m	
examination	examen	m	
example	exemple	m	
exception	exception	f	
excess	excès	m	
exchange	échange	m	
excitement	excitation	f	
exclamation	exclamation	f	
excursion	excursion	f	
excuse	excuse	f	
execution	exécution	f	
executive	cadre	m	
exemption	exemption	f	
exercise	exercice	m	
exertion	effort	m	
exhaust	échappement	m	
exhibition	exposition	f	
exile	exil	m	
existence	existence	f	
exodus	exode	m	
expanse	étendue	f	
expansion	expansion	f	
expectation	attente	f	
expedition	expédition	f	
expenditure	dépense	f	
expense	dépense	f	
experience	expérience	f	
experiment	expérience	f	
expert	expert	m	
explanation	explication	f	
explosion	explosion	f	
export	exportation	f	
exposition	exposition	f	
exposure	exposition	f	
express	express	m	
expression	expression	f	
extension	extension	f	
extent	étendue	f	
exterior	extérieur	m	
extinction	extinction	f	
extract	extrait	m	
extraction	extraction	f	
extravagance	extravagance	f	
extreme	extrême	m	
extremist	extrémiste	m	
eye	œil	m	
fable	fable	f	
fabric	tissu	m	
face	visage	m	
facility	installation	f	
facing	revêtement	m	
facsimile	fac-similé	m	
fact	fait	m	
faction	faction	f	
factor	facteur	m	
factory	usine	f	
failure	échec	m	
fair	foire	f	
fairness	équité	f	
fairy	fée	f	
faith	foi	f	
fake	faux	m	
falcon	faucon	m	
fall	automne	m	
falsehood	mensonge	m	
fame	renommée	f	
familiarity	familiarité	f	
family	famille	f	
famine	famine	f	
fan	ventilateur	m	
fancy	fantaisie	f	
fantasy	fantaisie	f	
fare	tarif	m	
farewell	adieu	m	
farm	ferme	f	
farmer	fermier	m	
farmhand	ouvrier agricole	m	
farmhouse	ferme	f	
farming	agriculture	f	
farmland	terre agricole	f	
fascination	fascination	f	
fascism	fascisme	m	
fashion	mode	f	
fat	graisse	f	
fatality	fatalité	f	
fate	destin	m	
father	père	m	
fatigue	fatigue	f	
fault	faute	f	
favor	faveur	f	
favorite	favori	m	
fear	peur	f	
feast	festin	m	
feather	plume	f	
feature	caractéristique	f	
February	février	m	
federation	fédération	f	
fee	honoraires	m	
feed	alimentation	f	
feedback	retour	m	
feel	sensation	f	
feeling	sentiment	m	
fellow	camarade	m	
fellowship	camaraderie	f	
felony	crime	m	
fence	clôture	f	
ferment	fermentation	f	
fern	fougère	f	
fertilizer	engrais	m	
festival	festival	m	
festivity	festivité	f	
fever	fièvre	f	
fiber	fibre	f	
fiction	fiction	f	
fidelity	fidélité	f	
field	champ	m	
fifteen	quinze	m	
fifteenth	quinzième	m	
fifth	cinquième	m	
fiftieth	cinquantième	m	
fifty	cinquante	m	
fig	figue	f	
fight	combat	m	
fighter	combattant	m	
figure	chiffre	m	
fill	remplissage	m	
film	film	m	
finance	finance	f	
fine	amende	f	
finger	doigt	m	
finish	finition	f	
fir	sapin	m	
fire	feu	m	
firework	feu d'artifice	m	
firm	entreprise	f	
first	premier	m	
fish	poisson	m	
fishery	pêcherie	f	
fishing	pêche	f	
fist	poing	m	
fit	ajustement	m	
fitness	forme physique	f	
five	cinq	m	
fix	réparation	f	
flag	drapeau	m	
flair	flair	m	
flame	flamme	f	
flap	rabat	m	
flare	fusée éclairante	f	
flash	éclair	m	
flat	appartement	m	
flavor	saveur	f	
flavoring	arôme	m	
flea	puce	f	
flesh	chair	f	
flextime	horaire flexible	m	
flick	petit coup	m	
flicker	scintillement	m	
flight	vol	m	
fling	aventure	f	
flint	silex	m	
flock	troupeau	m	
flood	inondation	f	
floor	sol	m	
flop	échec	m	
flour	farine	f	
flow	flux	m	
flower	fleur	f	
fluid	fluide	m	
flurry	raffale	f	
flush	chasse d'eau	f	
flute	flûte	f	
flutter	battement	m	
flux	flux	m	
fly	mouche	f	
focus	concentration	f	
fodder	fourrage	m	
fog	brouillard	m	
foil	papier d'aluminium	m	
fold	pli	m	
folk	gens	m	
folly	folie	f	
food	nourriture	f	
fool	imbécile	m	
foot	pied	m	
football	football	m	
force	force	f	
fore	avant	m	
forefront	avant-garde	f	
foreground	premier plan	m	
forehead	front	m	
foreigner	étranger	m	
foresight	prévoyance	f	
forest	forêt	f	
fork	fourchette	f	
form	forme	f	
formality	formalité	f	
formation	formation	f	
formula	formule	f	
formulation	formulation	f	
fort	fort	m	
